fecha,dow_es,N1,N2,N3,N4,N5,N6,C,R,Joker
2025-11-29,Sab,20,31,35,36,37,46,25,8,3068183
2025-11-27,Jue,1,13,26,31,32,35,10,3,9699078
2025-11-24,Lun,12,19,22,26,29,38,33,3,1680419
2025-11-22,Sab,9,12,15,22,34,48,13,5,2359824
2025-11-20,Jue,2,3,7,31,41,49,22,0,4767802
2025-11-17,Lun,2,8,12,13,45,46,4,2,8695158
2025-11-15,Sab,23,31,32,39,41,48,49,2,1857225
2025-11-13,Jue,2,6,7,25,41,49,48,7,3982194
2025-11-10,Lun,6,8,17,18,25,28,11,8,3084788
2025-11-08,Sab,2,17,22,25,32,40,44,8,8634049
2025-11-06,Jue,11,16,18,37,45,46,22,9,4663530
2025-11-03,Lun,14,19,29,37,40,41,48,9,3179563
2025-11-01,Sab,4,10,16,17,36,47,7,2,9136197
2025-10-30,Jue,8,9,19,34,39,42,13,2,7794358
2025-10-27,Lun,13,23,24,38,42,45,25,6,6151961
2025-10-25,Sab,5,13,14,36,44,46,12,1,8595216
2025-10-23,Jue,7,15,17,34,47,49,40,5,6871514
2025-10-20,Lun,2,8,14,24,28,39,43,3,9001952
2025-10-18,Sab,6,15,20,21,28,49,8,0,898984
2025-10-16,Jue,2,4,7,13,19,34,17,6,269670
2025-10-13,Lun,1,4,20,25,31,36,26,9,9500627
2025-10-11,Sab,8,10,29,38,45,47,43,6,8045478
2025-10-09,Jue,9,11,16,27,29,45,38,1,5105229
2025-10-06,Lun,10,12,14,19,30,44,8,4,9770207
2025-10-04,Sab,10,12,25,39,41,46,44,2,4688212
2025-10-02,Jue,5,18,26,29,34,39,8,9,8617497
2025-09-29,Lun,1,8,14,25,34,49,16,0,5306549
2025-09-27,Sab,18,27,33,41,44,46,6,7,7255931
2025-09-25,Jue,6,14,28,29,33,38,25,1,9227621
2025-09-22,Lun,18,21,24,26,46,48,36,4,4763054
2025-09-20,Sab,20,32,34,35,38,39,43,0,3375423
2025-09-18,Jue,4,7,15,17,19,38,22,8,293271
2025-09-15,Lun,1,5,8,10,16,28,4,8,5002322
2025-09-13,Sab,9,14,18,19,23,30,15,1,7486966
2025-09-11,Jue,19,23,32,35,36,45,43,9,105556
2025-09-08,Lun,2,7,9,26,36,46,18,3,616166
2025-09-06,Sab,9,12,19,22,29,40,44,4,5454720
2025-09-04,Jue,8,9,17,28,41,46,44,8,9652423
2025-09-01,Lun,8,9,15,29,39,46,24,2,3073965
2025-08-30,Sab,6,28,36,40,41,48,39,8,7525611
2025-08-28,Jue,2,11,12,19,38,45,21,5,2841336
2025-08-25,Lun,6,7,16,26,39,49,17,9,7780963
2025-08-23,Sab,14,25,31,40,43,49,33,4,1047079
2025-08-21,Jue,6,22,34,38,43,46,36,2,7632734
2025-08-18,Lun,5,6,8,23,46,47,18,2,5235911
2025-08-16,Sab,11,14,22,45,46,48,30,6,6587152
2025-08-14,Jue,7,11,12,16,36,43,26,2,8891458
2025-08-11,Lun,11,20,32,40,44,46,15,8,4253111
2025-08-09,Sab,10,19,20,25,27,33,9,9,6647532
2025-08-07,Jue,3,13,19,21,24,26,33,7,4717666
2025-08-04,Lun,4,18,32,34,43,46,39,0,6078690
2025-08-02,Sab,8,36,40,42,43,48,41,9,5508133
2025-07-31,Jue,8,14,18,24,33,38,36,7,2554617
2025-07-28,Lun,4,15,24,37,38,40,19,5,5721753
2025-07-26,Sab,10,16,22,29,44,47,21,4,8897735
2025-07-24,Jue,18,19,24,28,32,44,23,8,3710529
2025-07-21,Lun,1,6,16,23,30,40,36,0,6828265
2025-07-19,Sab,15,16,20,39,40,47,19,4,2382838
2025-07-17,Jue,12,16,30,32,41,47,46,3,4603257
2025-07-14,Lun,4,6,17,20,45,46,26,1,7709609
2025-07-12,Sab,9,23,28,38,44,47,34,0,5489458
2025-07-10,Jue,9,10,13,17,44,47,38,2,1540822
2025-07-07,Lun,4,9,34,36,37,43,14,4,8431035
2025-07-05,Sab,5,14,19,20,27,37,43,3,2715417
2025-07-03,Jue,3,23,24,25,43,45,29,0,8279692
2025-06-30,Lun,3,19,21,31,42,49,22,4,5626357
2025-06-28,Sab,5,6,9,30,32,36,45,2,1949240
2025-06-26,Jue,15,20,26,38,39,41,32,4,2440306
2025-06-23,Lun,22,25,29,35,39,41,38,5,5391249
2025-06-21,Sab,12,25,43,44,45,49,27,4,8299629
2025-06-19,Jue,7,13,21,38,41,46,34,9,6156421
2025-06-16,Lun,12,16,23,25,33,39,35,0,3156395
2025-06-14,Sab,4,6,8,18,28,42,10,1,4317683
2025-06-12,Jue,10,30,36,38,43,46,17,0,6745050
2025-06-09,Lun,4,6,13,15,31,35,16,1,7713833
2025-06-07,Sab,5,14,19,33,45,46,7,3,4612552
2025-06-05,Jue,17,18,24,34,37,39,14,8,943455
2025-06-02,Lun,7,20,23,38,40,45,30,3,6848384
2025-05-31,Sab,5,6,14,24,35,45,49,9,3589728
2025-05-29,Jue,1,3,10,23,35,38,17,7,9545142
2025-05-26,Lun,4,13,28,33,41,43,9,2,3576660
2025-05-24,Sab,5,14,19,35,41,46,31,0,3976126
2025-05-22,Jue,1,15,16,18,23,41,2,1,3456703
2025-05-19,Lun,28,29,32,43,46,47,30,9,8834876
2025-05-17,Sab,1,16,23,24,29,44,28,2,4281082
2025-05-15,Jue,4,16,28,35,39,42,30,5,4379407
2025-05-12,Lun,5,10,33,35,44,48,7,5,6778371
2025-05-10,Sab,1,8,13,23,31,39,15,8,5454406
2025-05-08,Jue,18,27,30,31,32,40,2,8,1526454
2025-05-05,Lun,22,29,30,35,39,45,14,9,4298054
2025-05-03,Sab,1,4,16,25,33,37,15,4,2263095
2025-05-01,Jue,18,19,30,39,45,49,23,9,6856016
2025-04-28,Lun,2,13,17,39,43,46,21,1,2096324
2025-04-26,Sab,11,16,17,26,44,46,22,9,7665053
2025-04-24,Jue,10,20,23,30,37,39,41,9,6356950
2025-04-21,Lun,9,17,24,25,35,38,12,3,8272916
2025-04-19,Sab,2,4,17,30,34,46,8,2,9944721
2025-04-17,Jue,2,4,6,32,33,39,27,3,290989
2025-04-14,Lun,1,22,23,32,34,35,27,8,1397819
2025-04-12,Sab,5,15,18,24,42,45,11,7,4054286
2025-04-10,Jue,4,14,15,39,45,46,42,9,149336
2025-04-07,Lun,3,4,7,8,22,33,1,8,5864093
2025-04-05,Sab,1,7,17,19,21,37,26,2,1726801
2025-04-03,Jue,4,8,9,14,23,45,12,4,4635003
